,country,year,exch_usd,domestic_debt_in_default,inflation_annual_cpi,banking_crisis
1,Algeria,1881,0.05,0,12.62,no_crisis
2,Algeria,1882,0.05,0,-12.36,no_crisis
3,Algeria,1883,0.05,0,-1.39,no_crisis
4,Algeria,1884,0.05,0,-15.94,no_crisis
5,Algeria,1939,0.45,0,9.76,no_crisis
6,Algeria,1940,0.49,0,22.22,no_crisis
7,Algeria,1941,0.45,0,16.36,no_crisis
8,Algeria,1942,0.75,0,28.12,no_crisis
9,Algeria,1943,0.5,0,46.34,no_crisis
10,Algeria,1944,0.5,0,41.67,no_crisis
11,Algeria,1945,1.19,0,29.41,no_crisis
12,Algeria,1946,1.19,0,18.18,no_crisis
13,Algeria,1947,1.19,0,69.23,no_crisis
14,Algeria,1948,2.66,0,63.64,no_crisis
15,Algeria,1949,3.49,0,23.61,no_crisis
16,Algeria,1950,3.5,0,0,no_crisis
17,Algeria,1951,3.5,0,6.74,no_crisis
18,Algeria,1952,3.5,0,6.32,no_crisis
19,Algeria,1953,3.5,0,-0.99,no_crisis
20,Algeria,1954,3.5,0,1,no_crisis
21,Algeria,1955,3.5,0,0,no_crisis
22,Algeria,1956,3.5,0,1.98,no_crisis
23,Algeria,1957,4.2,0,2.91,no_crisis
24,Algeria,1958,4.91,0,12.26,no_crisis
25,Algeria,1959,4.91,0,9.24,no_crisis
26,Algeria,1960,4.94,0,5.38,no_crisis
27,Algeria,1961,4.94,0,2.92,no_crisis
28,Algeria,1968,4.94,0,6.6,no_crisis
29,Algeria,1969,4.94,0,2.63,no_crisis
30,Algeria,1970,4.94,0,3.66,no_crisis
31,Algeria,1971,4.64,0,6.17,no_crisis
32,Algeria,1972,4.56,0,4.73,no_crisis
33,Algeria,1973,4.18,0,8.96,no_crisis
34,Algeria,1974,4,0,8.88,no_crisis
35,Algeria,1975,4.12,0,12.1,no_crisis
36,Algeria,1976,4.36,0,17.17,no_crisis
37,Algeria,1977,4.04,0,11.45,no_crisis
38,Algeria,1978,3.83,0,9.67,no_crisis
39,Algeria,1979,3.76,0,14.61,no_crisis
40,Algeria,1980,3.97,0,9.67,no_crisis
41,Algeria,1981,4.38,0,14.61,no_crisis
42,Algeria,1982,4.64,0,6.59,no_crisis
43,Algeria,1983,4.92,0,7.84,no_crisis
44,Algeria,1984,5.12,0,6.31,no_crisis
45,Algeria,1985,4.77,0,10.43,no_crisis
46,Algeria,1986,4.82,0,14.01,no_crisis
47,Algeria,1987,4.94,0,5.86,no_crisis
48,Algeria,1988,6.73,0,5.94,no_crisis
49,Algeria,1989,8.03,0,9.17,no_crisis
50,Algeria,1990,12.19,0,9.27,crisis
51,Algeria,1991,21.39,0,25.9,crisis
52,Algeria,1992,22.78,0,31.7,crisis
53,Algeria,1993,24.12,0,20.5,no_crisis
54,Algeria,1994,42.89,0,29,no_crisis
55,Algeria,1995,52.17,0,29.8,no_crisis
56,Algeria,1996,56.19,0,18.7,no_crisis
57,Algeria,1997,58.41,0,5.7,no_crisis
58,Algeria,1998,60.35,0,4.95,no_crisis
59,Algeria,1999,69.31,0,2.6,no_crisis
60,Algeria,2000,75.34,0,0.3,no_crisis
61,Algeria,2001,77.82,0,4.2,no_crisis
62,Algeria,2002,79.72,0,1.43,no_crisis
63,Algeria,2003,72.61,0,4.26,no_crisis
64,Algeria,2004,72.61,0,3.97,no_crisis
65,Algeria,2005,73.38,0,1.38,no_crisis
66,Algeria,2006,71.16,0,2.32,no_crisis
67,Algeria,2007,66.83,0,3.67,no_crisis
68,Algeria,2008,71.18,0,4.86,no_crisis
69,Algeria,2009,72.73,0,5.74,no_crisis
70,Algeria,2010,74.94,0,3.91,no_crisis
71,Algeria,2011,76.06,0,4.52,no_crisis
72,Algeria,2012,78.1,0,8.92,no_crisis
73,Algeria,2013,78.15,0,3.26,no_crisis
74,Algeria,2014,87.97,0,2.92,no_crisis
75,Angola,1921,0,0,29.63,no_crisis
76,Angola,1922,0,0,45.71,no_crisis
77,Angola,1923,0,0,68.63,no_crisis
78,Angola,1924,0,0,126.74,no_crisis
79,Angola,1925,0,0,-27.18,no_crisis
80,Angola,1926,0,0,-7.04,no_crisis
81,Angola,1927,0,0,-17.42,no_crisis
82,Angola,1928,0,0,-9.17,no_crisis
83,Angola,1929,0,0,-5.05,no_crisis
84,Angola,1930,0,0,-5.32,no_crisis
85,Angola,1931,0,0,0,no_crisis
86,Angola,1932,0,0,-2.25,no_crisis
87,Angola,1933,0,0,2.3,no_crisis
88,Angola,1934,0,0,3.37,no_crisis
89,Angola,1935,0,0,5.43,no_crisis
90,Angola,1936,0,0,-1.03,no_crisis
91,Angola,1937,0,0,2.08,no_crisis
92,Angola,1938,0,0,2.04,no_crisis
93,Angola,1939,0,0,1,no_crisis
94,Angola,1940,0,0,13.86,no_crisis
95,Angola,1941,0,0,16.52,no_crisis
96,Angola,1942,0,0,17.91,no_crisis
97,Angola,1943,0,0,13.92,no_crisis
98,Angola,1944,0,0,7.78,no_crisis
99,Angola,1945,0,0,5.15,no_crisis
100,Angola,1946,0,0,4.9,no_crisis
101,Angola,1947,0,0,13.55,no_crisis
102,Angola,1948,0,0,-16.87,no_crisis
103,Angola,1949,0,0,-0.99,no_crisis
104,Angola,1950,0,0,4,no_crisis
105,Angola,1951,0,0,-7.69,no_crisis
106,Angola,1952,0,0,3.12,no_crisis
107,Angola,1953,0,0,0,no_crisis
108,Angola,1954,0,0,-4.04,no_crisis
109,Angola,1955,0,0,0,no_crisis
110,Angola,1956,0,0,3.16,no_crisis
111,Angola,1957,0,0,1.02,no_crisis
112,Angola,1958,0,0,2.02,no_crisis
113,Angola,1959,0,0,0,no_crisis
114,Angola,1960,0,0,-0.99,no_crisis
115,Angola,1961,0,0,2,no_crisis
116,Angola,1962,0,0,5.88,no_crisis
117,Angola,1970,0,0,7.97,no_crisis
118,Angola,1971,0,0,5.78,no_crisis
119,Angola,1972,0,0,15.8,no_crisis
120,Angola,1973,0,0,15.67,no_crisis
121,Angola,1974,0,0,27.42,no_crisis
122,Angola,1975,0,0,29,no_crisis
123,Angola,1976,0,1,80.7,no_crisis
124,Angola,1977,0,0,69.01,no_crisis
125,Angola,1978,0,0,48.46,no_crisis
